ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_CENS_ADJ_Total,T_20_CENS_ADJ_White,T_20_CENS_ADJ_Hispanic,T_20_CENS_ADJ_Black,T_20_CENS_ADJ_Asian,T_20_CENS_ADJ_Native,T_20_CENS_ADJ_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_OtherAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SEN_Total,E_16_SEN_Dem,E_16_SEN_Rep,E_16_AG_Total,E_16_AG_Dem,E_16_AG_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_AG_Total,E_20_AG_Dem,E_20_AG_Rep,E_20_AUD_Total,E_20_AUD_Dem,E_20_AUD_Rep,E_20_TREAS_Total,E_20_TREAS_Dem,E_20_TREAS_Rep
24,24,249619,217605,7116,15688,9013,1174,205,258725,219651,8836,18763,11167,815,193,264325,215491,11903,20476,12685,3357,256,262737,215136,11673,19611,12702,3355,256,260189,217872,10771,19771,11574,1095,269,264729,218762,12678,19902,12697,1519,273,189465,168199,4450,10424,6044,811,114,197055,173695,5191,12075,5423,446,34,207483,173993,7667,13854,8838,2378,175,207483,173993,7667,11639,7821,188,38,654,5483,198334,173319,6221,12782,5210,502,44,203660,176790,7358,12559,5880,739,39,119818,63014,55220,115773,55409,60364,126233,56325,64387,125186,53305,69333,123760,56418,67342,107035,56553,48577,107217,59006,46495,127640,62168,62664,151675,74943,74805,149803,72938,72252,148987,66020,76025,149335,69126,74953
25,25,272701,255046,4324,6059,6264,1337,184,272095,249947,5705,8004,7572,1553,276,267675,240443,6149,7417,7636,3999,466,265569,239735,5911,6363,7660,4002,465,270854,248669,5611,7702,7526,1468,205,268167,244309,5723,7557,7511,1734,188,221983,207157,3497,5013,5512,1016,138,217883,203853,4069,5876,2799,1064,72,220681,198640,4837,5977,6564,2927,387,220681,198640,4837,4980,5145,253,51,519,6256,217433,203615,4163,5821,2665,1102,36,215745,202075,4080,5249,3100,1027,28,120282,57504,60391,105985,44493,61492,121163,42101,73926,120457,42893,70343,118484,47569,70915,95078,42109,51004,95484,41816,51805,115056,43463,68468,131891,46441,83641,130483,46635,80103,129455,40831,82681,129927,43666,81744
26,26,244394,180915,6884,39092,17709,1452,291,247181,170002,8564,48027,20815,2011,326,254852,162141,12459,54921,23017,3017,306,255232,162324,12468,55137,23042,3018,307,247645,166899,9851,49247,21604,2255,559,254063,166381,12022,52296,22508,2224,613,189429,145559,4672,26138,12971,953,192,180530,136245,4309,28638,10293,849,0,199322,133383,8344,38480,17082,2113,225,199322,133383,8344,35559,15860,206,53,842,5075,180935,134420,4936,29270,11068,825,190,186677,135779,5644,31545,12345,815,145,130756,75007,54185,132305,76756,55549,132146,75593,52157,130497,69835,58867,128726,72059,56667,112750,71214,39949,112595,73178,38111,129702,77419,50161,146616,89343,55895,144724,85271,56161,144057,79605,58894,144152,82381,58030
27,27,267640,253094,5535,5653,2646,1259,127,263849,245454,7817,6594,3786,1330,180,261133,236031,9624,6990,4133,3634,298,260244,235889,9467,6471,4142,3634,298,262903,243486,8211,6879,3780,1182,270,260926,238755,9156,7470,4019,1343,265,212899,203035,3490,3932,1840,882,82,211084,199295,4718,4005,2100,840,34,209987,192731,6253,4646,3026,2672,208,209987,192731,6253,3479,2405,218,54,353,4494,210291,198389,4699,4161,2150,797,115,209110,195864,5417,4443,2383,853,149,107961,45634,60052,101345,40137,61208,112616,32005,76220,110819,35212,67956,108662,40273,68389,91158,33080,56771,90938,37960,51471,109569,37112,69752,129542,40655,87031,127582,44910,78847,126374,37204,83180,126964,40719,81712
28,28,249850,228351,7663,9075,3925,1350,193,255672,227029,11249,12219,5200,1698,335,262208,224169,13684,14052,5616,4600,262,262475,224371,13694,14181,5636,4607,264,257232,224366,13402,12762,5469,2203,340,262713,225942,13994,15173,5536,2823,471,194013,179987,4965,5692,2555,921,125,196633,181049,5681,6439,2361,748,83,206734,181225,8676,9136,3861,3275,156,206734,181225,8676,7157,3108,339,48,614,5567,196674,179578,6457,6815,2495,1087,68,201313,182355,6840,7971,2498,1172,117,115082,45739,67725,110672,40190,70482,123183,37311,80494,123173,38052,79004,121663,40383,81280,101174,39246,59668,101267,42411,56985,121683,42355,76023,142854,49579,91089,141264,48007,88831,140684,43471,90599,140803,44103,91014
29,29,266065,238132,18542,7811,1897,1397,243,258199,218636,29343,10809,1995,1372,254,266346,213945,37501,10924,2466,3605,377,264845,213702,37230,10004,2479,3605,380,257370,216974,29633,11144,2028,1384,279,266404,216987,36764,14041,2143,1850,353,210834,192569,11311,5651,1349,952,157,198826,178950,12841,5360,792,765,18,213319,177853,24635,7760,1771,2545,237,213319,177853,24635,5026,1213,224,38,450,3880,199021,178467,13322,5429,862,878,22,204006,179491,16520,6003,1038,771,18,108541,50454,55761,98317,43744,54573,110355,32464,74265,108348,37023,63651,105967,42260,63707,85279,31717,52444,85020,37321,46247,105186,37042,65601,124246,39430,83201,122195,44946,73609,121081,37875,77297,121327,39550,77464
30,30,259163,246860,3237,6620,1676,1072,134,253942,239051,4297,7711,2111,1095,284,251122,231335,4593,7776,2185,3668,244,249843,231093,4432,7062,2194,3672,245,252968,237195,4349,7716,2099,1151,204,250989,233025,4659,7823,2308,1450,169,202913,194555,2039,4526,1184,776,90,200403,191138,2271,4981,1000,806,67,200464,186525,2991,5384,1537,2674,150,200464,186525,2991,4385,1113,245,28,429,4748,199601,190390,2363,4858,1034,847,63,198330,188395,2575,4984,1214,1016,53,104931,36453,66508,98544,29673,68871,110440,25107,81689,109745,27421,75813,108411,31810,76601,87247,27389,58281,87602,27653,58502,107372,28195,76854,127909,31022,95510,126465,31660,91699,125649,26937,93534,125989,29394,92882
31,31,243575,197559,19043,23715,4576,1801,271,251751,196231,24725,26800,5968,2071,192,260623,194595,29448,28087,6853,4444,419,259208,193786,29339,27571,6875,4448,422,252855,197515,24749,27382,5602,1816,130,260918,199368,29050,28906,5907,2113,257,186721,157890,11341,14628,3044,1202,166,191956,159204,13339,15297,2985,981,0,203824,159268,18969,18533,4890,3178,273,203824,159268,18969,14740,3895,259,67,774,5852,195071,161707,14140,15412,2954,724,0,201817,164645,16665,16425,3214,696,0,109283,49836,57986,104153,44701,59452,113326,43764,64453,113530,43118,64700,112241,45840,66401,94405,43135,49177,94496,47374,45304,112417,47930,61372,131229,55746,73441,129710,54475,71338,129067,48731,74268,129125,50279,73747
32,32,268622,254066,2374,10059,1108,1215,121,258259,241479,3321,10895,1598,1467,311,254940,233904,3182,10233,1334,3982,304,252099,232746,2931,8964,1348,3988,310,256443,238972,3384,11010,1817,1507,391,254230,234633,3540,10331,2147,2169,360,214145,203654,1685,7238,758,911,70,207678,196572,2032,7312,669,800,48,207164,191875,2175,7459,922,2941,191,207164,191875,2175,6474,601,239,104,315,5381,206360,195220,2068,7380,612,870,48,204565,193425,2242,6794,716,1338,24,112836,45720,64808,104591,36749,67842,115325,29654,82898,114486,33998,74113,112409,40590,71819,89803,34193,54316,90170,34115,54612,111468,34234,75276,132677,34291,97281,130789,39971,88267,129630,32774,92342,129777,35744,90818
33,33,251037,226844,12553,8375,2797,1570,172,256617,226979,15961,9925,3209,1690,286,259784,222511,18554,10494,3622,4635,286,260301,222913,18571,10783,3659,4643,288,257581,226476,16628,10792,3330,1720,187,260688,226412,17796,11309,3619,2305,158,192859,178248,7324,4909,1845,1056,108,196065,181885,5842,5604,1580,997,25,203969,179795,11449,6592,2526,3318,185,203969,179795,11449,4832,1898,336,48,513,5098,197431,182345,6525,5805,1624,1033,0,201450,184480,8106,6051,1706,994,4,108629,38817,68265,104100,34031,70069,117220,31684,81191,117297,32420,79150,115349,34699,80650,94129,32265,60154,93975,34309,58135,115362,35035,77533,137418,40676,94812,135297,39543,91821,134650,35049,93437,134810,36505,93412
34,34,251165,231180,5087,6925,7316,1256,211,261539,232691,8626,9230,10477,1448,220,266153,226831,9724,11010,13989,3842,385,266501,227124,9729,11141,14021,3845,390,262964,230591,9210,10156,12135,1638,263,267675,230019,9849,11625,14199,1890,305,195879,182915,3104,4141,5104,869,136,199878,185102,4719,4971,4174,890,19,209658,182969,6302,6862,9903,2847,248,209658,182969,6302,5061,8806,241,62,671,5546,200445,184232,4918,5335,4930,1007,14,204619,185447,5525,5976,6310,1019,10,115245,45687,67808,110002,41553,68449,124263,41735,77251,124132,40871,77838,122284,43160,79124,104681,42605,59999,104743,47537,55057,123664,46605,73899,144514,54201,88177,142866,53380,85436,142070,46372,89468,142078,48812,87912
35,35,271414,250571,5031,10283,5168,1072,155,261217,237466,5878,11543,6776,1218,285,261408,228873,6754,12052,8709,3583,204,260141,228422,6603,11452,8727,3586,206,259498,234563,6124,11782,6990,1400,283,260439,233129,6431,12085,6822,1513,400,218396,202482,4021,7627,3987,801,112,206639,193973,3406,6463,2080,756,41,213721,189203,5183,8167,7253,2652,129,213721,189203,5183,6668,6603,185,28,461,5390,205915,192250,3618,6985,2284,973,47,207445,192690,4052,7288,2401,968,72,122998,59418,60817,113731,46834,66897,120702,38859,77586,120336,42600,70159,118531,50176,68355,95970,42566,51873,96310,42442,52306,116323,43408,70267,135321,45399,88251,134093,49415,81356,133186,41661,85698,133337,46862,82282
36,36,248237,223637,11818,6765,6011,1116,162,260560,226199,18196,9597,6632,1400,219,268842,226007,20258,11028,9225,3102,266,269182,226273,20284,11124,9258,3107,269,261988,226506,19036,9523,6924,1245,177,268777,228877,20780,9480,9424,1625,170,189760,174771,6984,3785,3992,739,104,197429,178470,10050,4918,3169,665,25,210761,182428,12910,6790,6404,2220,175,210761,182428,12910,4598,5598,192,34,611,4390,200344,180394,10782,4933,3365,637,4,207570,184469,12706,4492,4972,767,4,118592,48790,68443,115015,43101,71914,127452,45532,75254,128480,44737,78409,126226,45840,80386,109075,47468,59243,108918,50943,55752,128086,51199,73384,149162,61135,85725,147496,57703,85780,146728,52794,88090,146658,53163,88419
37,37,221321,203127,2919,7014,7732,688,143,232286,206984,3521,9373,12307,790,123,248775,211438,6258,9543,16745,2636,247,248858,211504,6258,9634,16760,2636,247,233358,204960,3234,10113,13535,862,93,246724,215646,3685,10941,14341,791,208,171107,159056,1849,4682,5149,464,94,175632,162754,2037,5502,4664,527,30,195775,170503,4161,6596,11246,1881,155,195775,170503,4161,5244,10260,128,57,545,4877,177395,164130,1888,5841,4878,594,0,188065,172675,2100,6739,5862,502,4,120499,53002,66335,118698,50295,68403,128140,56281,67340,127982,53209,69822,125649,56898,68751,111563,60129,49685,111452,62409,47549,129928,63844,63206,151529,73913,75882,149747,77171,68825,148125,66132,76439,147933,67727,75414
38,38,245630,213145,3006,22228,6681,1155,147,245126,210035,4578,20422,9488,984,423,251389,210110,5488,20484,10811,2864,203,251647,210227,5490,20673,10825,2865,203,244592,210241,4433,19522,9287,996,450,251636,214054,5672,19288,10730,1171,233,193296,170524,1999,15785,4499,786,93,190940,170035,2558,13782,3688,399,45,202526,172788,3736,15082,7608,2059,134,202526,172788,3736,13375,6625,162,35,634,5171,192237,171210,2532,13937,3819,417,93,196975,175147,3169,13762,4115,483,42,135551,68244,65971,130016,64497,65519,137411,69312,62837,137256,66618,64708,134777,70970,63807,118769,71503,45112,118667,73548,43288,136810,75660,57819,156101,84848,69417,154438,88282,61608,152654,76944,69289,152425,78535,68164
39,39,266804,253774,2341,6964,3004,962,122,258391,243542,2601,7852,3562,1044,162,261458,239212,3986,8611,4153,3224,165,261704,239404,3987,8743,4174,3228,166,257591,241345,2800,8517,3685,958,143,261642,242341,3516,8434,4066,1132,246,213908,205328,1526,4481,1999,673,73,209272,200438,1647,4346,1986,537,30,213471,198277,2696,5435,2934,2324,106,213471,198277,2696,4073,2351,171,20,432,5451,209155,199915,1782,4726,1855,609,18,212730,202625,2195,4973,2076,633,24,132711,52835,78084,125794,46514,79280,136681,44244,88063,135399,46388,82004,132748,52757,79991,109845,47726,60315,110666,51121,57888,132656,50944,78814,153808,54221,97887,152431,62340,86655,150882,50939,94317,151083,53387,93230
40,40,259602,203551,24870,27487,5125,2104,307,254664,190504,30197,29570,6377,2756,346,257221,183227,32614,33373,6556,4652,345,256698,183009,32558,33204,6578,4654,345,255317,188262,31725,29618,6521,2427,378,256687,183442,34252,31496,6575,2724,572,200780,163474,15920,18240,3520,1498,200,198956,156468,19213,18666,3207,1043,115,206513,153168,22428,24069,4852,3453,234,206513,153168,22428,19390,3809,355,44,1181,6138,200204,155885,20160,19111,3552,1111,190,201766,154228,21774,20265,3804,1278,214,111745,63383,46792,101346,57019,44327,113337,51483,57981,109782,53166,51372,106755,55980,50775,91440,49182,41031,91305,51878,38122,110915,56238,52183,132109,64974,65595,129649,66773,58932,128553,60733,61687,128678,62267,61699
41,41,269258,256326,2216,8217,1685,1170,119,258379,243943,3309,8150,2176,1239,101,255009,234325,3340,9311,2090,3717,201,254701,234386,3286,9062,2104,3725,202,256237,241517,3345,7650,2266,1258,67,254792,238064,3283,8482,2123,1439,41,215566,206701,1483,5501,1211,840,66,208697,199223,2131,5588,952,942,8,207232,192720,2234,6250,1481,2748,129,207232,192720,2234,4995,1033,234,34,425,5557,206472,197600,2044,5115,941,911,8,205835,196205,2122,5491,1125,1031,4,117548,49714,65594,111615,41632,69983,119801,34744,81121,119060,38306,72483,117034,45042,71992,93490,38202,53619,93633,39152,52950,114854,39526,72670,134807,39875,93306,133604,47555,82734,132515,38010,88910,132804,40717,87609
42,42,248061,195559,4427,40672,6851,1585,174,245839,189542,5629,40493,9431,1707,155,250002,181973,8310,43249,12302,3670,299,250536,182161,8316,43721,12308,3673,300,245019,186333,6011,41053,10025,1616,136,249299,185443,6526,43131,11357,2271,222,202063,165668,3125,27764,5028,1073,116,195997,161133,3499,26833,3376,1040,10,206933,158052,5978,30566,9211,2721,201,206933,158052,5978,27309,7883,259,51,828,6573,195500,159302,4058,27601,3503,1012,4,199360,160444,4168,29408,4134,1084,19,126467,77948,46960,119098,75761,43337,126322,78919,42379,125837,76872,43100,123512,81228,42284,105715,76257,27478,105653,77604,26469,123277,82648,37316,139772,92519,45428,138020,93670,39067,136374,85721,43843,136216,87270,42756
43,43,254279,164779,5438,70168,13657,2143,204,250036,157020,6945,69194,16405,2919,242,251232,150383,8684,70374,18742,3549,319,251870,150485,8684,70890,18743,3549,319,248018,156100,7584,67183,15948,2817,349,249411,154019,8230,69340,16517,2861,258,212541,145384,4070,50677,11982,1606,165,199033,137257,4114,50237,6004,1558,70,213287,135030,6538,52693,16335,2648,219,213287,135030,6538,48342,14573,258,46,1209,7291,197007,136780,4528,48566,5910,1371,105,198025,136372,5011,48263,7181,1234,49,139909,102863,35538,128937,96586,32351,133849,100265,29111,133099,96888,31316,130533,99941,30592,108728,88273,18499,108489,89306,17611,126086,97801,25249,138336,107082,29859,136039,105238,25550,134391,99208,28854,133911,99318,28308
44,44,242088,208929,7721,12508,12518,1212,158,255017,210655,10571,15110,18897,1145,259,264595,208197,13609,14375,23517,3283,295,264849,208365,13627,14649,23570,3298,302,256958,210400,11552,14995,19871,1286,304,265374,212706,13511,15362,22084,1363,311,180938,158917,4903,8505,8167,795,106,187375,164880,5021,9593,7073,531,49,204506,166101,8815,10070,15881,2312,181,204506,166101,8815,8230,14787,220,47,728,5578,189475,165845,5578,9366,7625,736,40,195815,169820,6729,9877,8388,691,55,119410,62886,55177,115838,56503,59335,128533,63919,59180,128990,58070,66465,127739,59958,67781,113548,65173,46210,113666,67796,43934,132271,70551,58597,155816,86649,67285,154390,81510,68407,153796,75539,71823,153693,78298,70234
45,45,254066,209612,3280,36273,4523,1579,193,248387,195635,5107,40796,6811,2698,156,249180,184348,5585,44841,10520,3786,252,249661,184503,5589,45250,10540,3789,252,247393,190951,5345,42817,7607,2396,182,248240,189248,5159,42770,8970,2570,81,202685,173799,2071,23125,3258,1080,132,195965,164089,2739,25393,2668,1201,70,201662,157136,3724,30222,7475,2720,182,201662,157136,3724,26982,6675,225,55,822,6043,193920,160365,2692,26723,3032,1175,55,196570,160955,2783,27825,3860,1500,0,129181,70421,57086,117799,65523,52276,124395,62840,57816,122858,63865,52373,120342,69577,50765,96930,59746,35578,97046,61844,33977,118198,66597,48827,136303,72399,62333,133988,78808,51208,131993,68866,57158,131837,70955,56043
46,46,252820,236754,2871,10220,1978,1327,133,250339,231526,4126,10891,2942,1727,213,251010,225140,4590,11646,3292,3852,283,250466,224995,4541,11388,3296,3857,286,249726,229685,4274,11059,3118,1434,163,251127,228003,4537,11246,3495,1497,179,201021,189855,1944,7116,1316,961,87,199483,187492,2416,7003,1431,959,69,203117,184763,3169,8093,2327,2840,183,203117,184763,3169,6555,1723,253,59,448,6147,198775,186889,2201,7181,1559,1018,43,200275,187540,2581,7246,1846,998,53,117491,54996,60410,110449,47006,63443,120301,41624,74407,119383,44682,67811,117571,50889,66682,97346,45926,49876,97315,46715,48497,118106,47903,67416,139587,50916,87138,138083,57886,76647,136767,47823,83153,137069,50764,81688
47,47,247091,226971,2983,13750,2675,1102,149,247010,224266,4295,13995,4061,1154,470,255821,222825,5663,16380,4432,4093,229,256105,222985,5666,16629,4453,4103,230,247095,223730,4318,14077,4165,1150,355,255686,229048,4925,15183,4502,1177,307,193357,180507,1825,8793,1671,762,85,194065,180325,2555,8646,1617,656,116,204521,182305,3652,10724,3052,2941,165,204521,182305,3652,9019,2383,195,48,568,6351,194955,180965,2646,8766,1760,701,63,202065,186845,3136,9406,1898,788,8,124334,54675,67845,118933,50129,68804,127530,47102,75821,127110,48202,71888,125544,53691,71853,104938,50224,52784,105233,52872,50574,126265,53701,69427,148242,58655,87684,146880,64987,77909,145761,54107,84945,145900,56412,84258
48,48,254445,228069,16830,6518,3538,1178,192,265237,228420,25099,7347,4331,1746,292,268650,224566,27819,8935,5231,3109,374,269151,224947,27887,9026,5269,3113,376,266052,227873,25525,7694,4249,1474,265,269436,227948,27514,8691,4173,1882,315,194357,178151,10129,3805,2313,818,119,201925,180285,14346,3929,2539,654,25,208579,179582,17767,5573,3583,2292,261,208579,179582,17767,3476,2923,207,62,559,4003,203793,181653,15072,3690,2586,606,33,206193,182198,16363,4258,2502,725,14,112448,44996,65571,107072,38012,69060,118993,35100,78931,118240,35742,76963,115765,38628,77137,95538,35744,57983,95491,38416,55404,116414,39024,74538,137844,45032,90897,135864,44702,87027,135006,39305,89696,135261,41551,88788
49,49,270740,233225,9452,23845,3950,1646,242,264303,221717,11339,25509,6101,1849,326,261645,210633,11923,25963,7948,4219,240,261100,210373,11892,25860,7992,4224,239,262788,219077,11856,25598,6223,1783,332,261539,215305,12386,26499,7013,2442,224,209434,186143,5389,14530,2753,1134,164,202375,178855,6077,14340,1940,969,47,207211,173418,7371,16604,5497,3041,145,207211,173418,7371,14102,4644,282,48,656,6690,201790,177655,6251,14618,2183,949,69,202770,176950,7082,14715,2708,1107,39,124033,73848,48418,113515,66420,47095,119919,57073,57543,118979,55772,58432,115208,59705,55503,98026,57728,38703,98833,59660,37689,115990,60897,52168,132813,67073,63886,129669,68192,56883,128125,59231,61568,128658,63182,59203
50,50,279532,259579,2818,14140,1962,1420,140,267744,245983,3916,14529,2403,1576,138,264768,235684,4281,15588,2190,4496,222,263540,234955,4184,15419,2209,4502,223,265858,243176,4044,14955,2449,1550,155,264835,239886,4297,15133,2489,1889,179,218563,206029,1688,8685,1325,1005,98,212645,199195,2214,8869,1273,1021,27,211740,192271,2656,10040,1519,3256,165,211740,192271,2656,8346,1052,245,29,488,6653,211240,197565,2292,9044,1313,1088,31,211230,197170,2482,9091,1338,1128,37,126906,59214,65197,116106,52180,63926,122770,41097,77080,121658,42623,73449,119491,47294,72197,97187,41417,54215,97738,42509,53597,117874,43952,71314,137194,47038,88508,134970,50104,81095,134069,43277,84687,134301,45845,83813