ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_OtherAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SEN_Total,E_16_SEN_Dem,E_16_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_LTG_Total,E_18_LTG_Dem,E_18_LTG_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,47475,44613,1204,206,461,1050,94,50032,46180,1866,344,705,1105,242,53610,47911,2045,335,692,1796,167,51888,47615,2055,304,772,1389,181,55083,49649,2372,322,972,1545,120,36705,34896,718,91,286,725,55,38891,36500,1125,77,276,756,60,42696,38701,1354,191,453,1314,109,42696,38701,1354,84,248,311,43,264,1691,40674,38126,1159,121,360,781,85,42985,40253,1251,160,417,845,46,22411,8767,12887,20380,7217,13163,23898,6426,15399,23678,6347,16175,20828,7451,12952,20278,6890,13388,20505,7382,13123,24674,7472,16419,30334,9026,20568,30003,8808,20111
2,2,47745,43959,1247,205,335,2116,80,50827,46169,1784,250,500,2287,234,52071,45870,1697,310,527,2872,164,50499,45347,2077,321,382,2295,240,52043,45545,2490,317,421,2789,201,37674,35207,765,84,206,1434,49,40456,37452,1133,111,131,1484,90,41912,37479,1117,194,353,2071,97,41912,37479,1117,63,200,887,27,255,1884,40116,36752,1503,177,115,1444,98,41790,37806,1793,211,128,1741,78,22385,7731,13868,20086,6532,13554,22718,4619,16467,22548,4668,16694,19502,5183,13947,19030,4990,14040,19192,5352,13839,22997,5162,17204,27925,5828,21506,27479,5918,20488
3,3,42671,39698,1526,210,546,808,105,47693,44132,1787,274,755,767,182,51953,45871,2355,377,928,1719,188,50661,46652,1844,317,696,569,197,54429,48619,2519,328,623,1022,328,31814,30013,897,85,329,532,64,37271,35038,990,188,444,500,65,40141,36063,1508,176,592,1250,121,40141,36063,1508,75,310,258,32,196,1699,39857,37635,1017,220,498,412,60,42289,39500,1311,267,382,641,105,19949,6120,13368,19003,5267,13736,21084,4415,15016,20977,4076,15956,18197,4782,13136,17884,4525,13359,18064,5064,13000,22719,5141,16820,29441,6814,21913,29006,6298,21505
4,4,43161,39399,1820,391,616,1081,153,48940,43704,2674,479,991,1307,207,52384,45182,2866,547,1249,1940,274,48115,42261,2584,511,872,1298,130,50945,43974,2950,748,1177,1326,160,33351,30974,1105,191,381,751,89,37476,34377,1504,229,327,897,0,40736,35859,1864,313,841,1348,186,40736,35859,1864,125,451,357,61,245,1774,36644,33865,1104,300,288,892,4,39340,35727,1562,332,563,1006,10,18976,8374,10134,16445,6871,9574,19681,6496,11277,19571,6208,12549,17041,7104,9632,16668,6734,9934,16894,7473,9422,20649,7519,12386,25842,9503,15600,25476,9040,15342
5,5,40102,36412,1667,318,536,1336,102,45706,40749,2251,525,934,1610,363,51943,44593,2993,448,1021,2369,277,48023,41825,2526,587,1150,2119,477,53147,46134,2514,529,1199,1774,235,29287,27064,950,142,317,875,61,33051,30088,1307,116,389,933,10,39199,34484,1854,246,641,1534,160,39199,34484,1854,119,306,516,46,182,1692,34758,31257,1593,78,432,1052,4,39236,35904,1634,86,559,878,0,16546,5591,10521,16646,5014,11632,18141,3918,12674,18051,3686,13562,15221,4330,10629,14952,4084,10868,15075,4462,10613,19267,4679,13895,25014,6218,18103,24451,5883,17452
6,6,50547,44516,1702,556,1190,2740,153,53470,45871,2225,733,1636,3339,147,53431,44293,2497,741,1720,3761,207,53805,45610,2186,776,1685,3292,195,53523,45018,2415,777,1631,2929,273,40624,36282,1200,349,947,1887,104,41366,36724,1500,396,604,2065,22,42577,35981,1850,466,1324,2597,146,42577,35981,1850,264,885,1534,45,185,1833,42236,37319,1484,453,736,2172,30,42041,37118,1580,546,633,2026,32,24029,11390,11859,21916,10590,11326,24334,9660,11375,24543,9528,14125,21437,10902,10271,20166,9718,10448,21091,10988,10103,24473,10986,12540,28587,13027,14543,28595,13232,14420
7,7,50030,46263,1376,306,534,1710,116,50598,46061,1960,310,669,1800,54,52629,46298,2107,504,780,2533,192,51276,46533,2223,178,641,1754,21,53430,47953,2335,374,737,1915,30,39452,36994,840,153,351,1161,79,40144,37151,1167,202,382,1202,4,41903,37490,1396,289,512,1803,116,41903,37490,1396,144,297,783,31,163,1599,40629,37416,1321,87,465,1277,4,42389,38837,1457,119,463,1438,0,24094,8152,15173,21468,6768,14700,23046,5142,15788,22982,5106,16663,19341,5741,13194,19177,5273,13904,19073,6050,13023,22829,5579,16473,27008,6396,19923,26724,6165,19445
8,8,48291,40237,4929,1083,1308,996,218,49003,39987,5572,1212,1366,1318,233,52297,41107,6178,1288,1492,1873,327,49946,40334,5888,1150,1515,1486,287,52735,42523,5931,1304,1675,1642,222,36301,31225,2879,669,913,708,130,37085,31955,2903,707,564,835,70,40900,33146,4035,918,1091,1347,208,40900,33146,4035,574,741,302,72,238,1792,37829,32454,3092,737,557,924,95,40219,34879,2976,780,557,855,90,20087,6847,12564,17923,6048,11875,20099,4931,13172,19869,4924,13451,17864,6291,11150,17404,5418,11986,17638,6314,11324,20405,6009,13680,24827,7384,16767,24654,7648,15960
9,9,48265,37725,8900,211,652,1084,81,50656,38139,10627,250,694,1273,101,52960,39437,9888,371,900,2118,183,52066,38721,11260,206,703,1367,140,53691,39536,11014,402,920,1769,122,34800,28481,5173,105,447,755,46,34637,29134,4291,124,271,832,25,39310,30485,6255,173,591,1507,96,39310,30485,6255,70,327,274,39,189,1671,35632,29867,4580,130,331,779,45,37542,30986,4885,143,626,950,37,19359,5180,13596,19655,5092,14563,19348,3345,14360,19210,3446,14392,16949,4137,12506,16589,3535,13053,16729,4233,12496,19831,3988,15266,24224,4692,18972,24074,4988,18209
10,10,36166,30837,3957,327,583,584,121,49323,41332,5616,682,966,1263,154,53498,42570,6940,672,1220,1672,340,47773,40325,4953,702,714,1281,42,53985,43147,6170,1549,1040,1686,342,24405,21466,2177,142,306,382,55,33811,29752,2680,211,437,511,97,37817,31096,4087,353,774,1107,188,37817,31096,4087,185,407,176,66,177,1623,33338,29878,2153,199,363,626,0,38132,33313,3127,419,556,580,55,13881,3924,9619,12294,3069,9225,18336,3321,12690,17889,3458,13076,17203,4766,12171,16716,3952,12764,16924,4768,12156,19795,4520,14406,24653,5864,18104,24513,5924,17668
11,11,45333,27377,16250,481,734,1012,148,52659,29952,20415,402,1217,1501,325,53483,29204,20654,902,1006,2233,296,51170,28781,19520,683,1380,1350,277,53464,29139,21092,631,1471,1934,443,30498,20315,9043,241,508,646,85,32442,22110,8939,185,484,504,154,37569,22455,12596,528,663,1482,181,37569,22455,12596,307,344,243,74,158,1392,31363,20884,8868,300,506,622,150,33661,22314,9738,237,401,644,20,12192,4599,7268,13834,5624,8210,14074,4245,8160,13980,3988,8994,11968,5156,6575,11648,4369,7279,11786,5031,6756,14298,5006,8640,17425,6046,10758,17232,6285,10158
12,12,40465,29035,9794,439,650,831,218,48462,33145,13224,472,1030,768,246,53363,35154,14131,866,1231,1938,427,53868,37990,14087,428,1079,515,235,55992,38358,15426,687,1353,1551,415,27787,21371,5423,187,401,525,120,32746,25161,6175,191,601,440,88,38831,27268,8801,463,822,1352,235,38831,27268,8801,281,501,206,135,184,1455,37369,28999,7116,166,652,270,70,38564,29719,7519,104,629,392,50,14312,4666,9334,12362,3972,8390,15932,4008,9937,15811,4059,10685,13745,5228,8277,13398,4261,9137,13555,5169,8386,16727,5149,10801,20990,6623,13712,20770,6729,13083
13,13,47482,35701,9775,522,712,1099,282,49990,37340,10078,921,571,1387,533,53581,37340,12338,796,1080,1999,371,51473,36783,11259,782,711,1424,454,54204,38395,12127,889,867,1383,230,32733,25924,5538,256,449,707,166,34602,28645,4539,415,234,599,32,39411,29065,7660,443,708,1439,236,39411,29065,7660,238,343,241,136,203,1525,36190,28899,5664,401,345,739,28,39115,30942,6501,386,511,630,15,16496,5266,10828,15501,4790,10711,17541,4254,11099,17417,4400,11819,15143,5610,9247,14710,4528,10181,14905,5511,9394,17708,5297,11557,20915,6408,13819,20759,6605,13164
14,14,39076,35421,2279,202,682,529,93,44671,39525,2854,332,1318,689,79,53577,45945,3931,443,1365,1426,224,48795,42211,3959,380,1273,793,157,53762,45902,4585,485,1259,1091,341,28206,26105,1307,80,361,350,51,33480,30655,1441,167,757,403,19,40785,35766,2431,225,917,1023,125,40785,35766,2431,104,558,166,50,168,1542,36002,32868,1794,176,681,432,65,39976,36108,2043,220,988,416,120,19244,6042,12769,19275,5621,13654,22711,5324,14958,21932,5083,15496,22211,6463,15456,21596,5649,15947,21943,7109,14834,25248,6647,17724,31784,8873,22272,31713,8493,22220
15,15,47225,40076,3474,815,2364,623,160,50821,40933,5255,1141,3147,676,191,52475,40528,5227,1872,3022,1571,342,51630,40908,5271,1395,3641,1087,365,52014,41126,5559,947,3036,1183,92,34329,29928,2059,409,1573,388,92,35976,31006,2588,518,1335,378,25,40353,32354,3409,1076,2102,1132,233,40353,32354,3409,816,1595,205,119,195,1660,37570,32180,2430,695,1409,284,110,38590,33550,2469,434,1264,420,65,21241,8963,11833,20303,8396,11907,21527,7641,10749,20687,7459,12027,20494,9873,10231,19760,8492,11268,20146,10286,9861,22521,9591,11835,26453,12104,13409,26325,12023,13325
16,16,47100,39227,4460,1120,1626,947,165,49529,41425,4642,1188,1521,954,190,51206,39586,5892,1874,1899,1634,330,48958,40932,4939,948,1480,954,151,50506,42158,5544,633,1316,1498,195,36986,32027,2696,561,1145,667,101,37862,33265,2473,533,888,578,69,41204,33259,3941,1030,1356,1223,223,41204,33259,3941,756,828,225,110,188,1897,37813,33021,2756,414,997,573,29,39854,34710,3187,402,766,620,30,22038,11429,10081,19929,10564,9365,21488,10093,8475,20553,9915,9595,21172,12668,8124,20413,11116,9297,20805,13245,7560,22690,12437,9254,26437,15428,10086,26313,15393,9963
17,17,47755,39565,4260,1372,1865,888,259,50822,42018,5283,1089,1816,1037,84,52195,40286,5306,2227,2447,1668,374,51606,42558,5463,913,1817,888,147,51275,40817,5530,1494,2361,927,311,37160,31876,2631,778,1281,621,190,38916,33940,2729,554,946,613,55,42171,33794,3676,1309,1817,1192,249,42171,33794,3676,974,1200,253,116,236,1922,40292,34835,3302,566,840,587,125,39908,33809,3527,897,1106,378,165,21070,10804,9702,19201,10105,9096,20717,9240,8306,19964,9365,9557,20474,12325,7758,19660,10598,9062,20105,12621,7484,21984,11783,9132,25696,14525,10194,25549,14655,9963
18,18,43709,37203,2897,715,2274,652,226,48724,40203,4175,1029,2750,937,229,51948,40841,4244,1132,3928,1152,334,50290,40117,3939,1236,4033,1188,363,53862,42086,4674,1125,4480,1114,503,35326,30555,2097,525,1620,515,167,37540,32283,2906,596,1131,491,43,42462,34262,3205,758,2807,838,245,42462,34262,3205,512,2273,226,111,308,1565,39454,33247,2904,763,1581,627,165,43151,36205,3357,622,1938,612,249,21221,11719,8969,19413,10593,8820,21422,10966,7650,20462,10015,9617,21570,13120,8103,20633,11292,9341,21140,13869,7271,22782,12897,8988,26501,16190,9435,26364,15772,9830
19,19,42959,38712,1941,539,1269,558,112,48420,43029,2590,763,1645,739,124,52334,44273,3197,988,2126,1280,210,49395,43618,3167,743,1522,852,142,52007,45468,2793,1082,2262,813,80,33624,30752,1344,300,819,431,79,37559,34390,1607,387,867,286,4,41603,35933,2262,606,1437,931,129,41603,35933,2262,370,924,136,49,209,1720,38375,34929,1975,296,752,301,4,41488,37500,1969,429,1170,334,0,24184,15628,8062,22827,14593,8234,25391,15669,6880,24505,15001,8767,26010,17442,8288,25056,15547,9509,25677,18719,6957,27634,17885,8909,32884,22231,9812,32740,21571,10327
20,20,33880,29881,2174,451,1081,356,152,49336,42674,3021,741,2718,344,291,52542,42993,4585,820,2423,1306,308,49834,42599,3946,891,2491,363,133,54371,45353,3906,1081,2859,680,119,21442,19297,1151,194,595,221,72,33052,29975,1778,90,986,85,0,36365,30400,2758,457,1547,859,185,36365,30400,2758,289,1051,129,82,158,1498,34274,30257,2633,125,1080,97,0,37328,33066,2522,335,1087,222,0,13419,4545,8617,15349,4679,10670,18177,4881,10625,17329,4592,11787,17132,6438,10471,16545,5319,11226,16886,6683,10203,20329,6604,12800,26590,9393,16398,26456,9096,16374
21,21,43688,38640,3045,561,1008,595,142,50135,43061,3928,1498,1400,678,103,53066,42856,5690,1031,1754,1449,320,51236,43840,4264,1927,1277,703,18,55979,45928,5683,2536,1700,1149,85,30680,27807,1710,238,596,369,82,36930,32736,2256,752,839,315,25,39847,33137,3605,577,1215,1038,198,39847,33137,3605,347,823,179,98,156,1502,37727,33673,2261,824,558,405,0,40712,35309,2818,1143,951,387,10,19645,6658,12575,19115,6109,13006,20610,5233,12610,19622,5133,13234,18676,7131,11227,18084,5945,12140,18398,7354,11044,21637,6950,13663,26621,9134,16607,26418,9136,16215
22,22,35260,30624,2351,527,1220,504,317,44232,37371,3352,969,1768,742,251,53342,42727,4647,1390,2738,1436,410,48702,41822,3079,937,2271,679,368,50526,42838,3795,681,2163,703,282,24229,21454,1365,221,805,316,189,31036,27394,1900,368,755,434,155,38011,31306,2877,704,1754,1029,254,38011,31306,2877,478,1244,174,131,140,1661,34783,30530,1892,476,1370,407,110,36037,32237,2107,265,1014,355,25,15105,5496,9232,15693,5423,10270,18646,5344,10697,17803,5169,11585,17945,7310,10322,17260,6033,11227,17641,7506,10135,20908,7252,12703,27073,9876,16314,26885,9772,16059
23,23,43991,35180,6811,388,558,1218,145,48898,38947,7672,460,837,1147,468,53424,41209,8286,676,925,2048,231,49895,40312,7604,281,605,1172,336,54338,43814,8010,383,549,1728,322,30482,25050,4133,210,331,814,75,33781,28993,3343,250,209,832,71,39190,31136,5333,407,600,1445,131,39190,31136,5333,272,330,491,31,178,1419,33490,29182,2961,129,229,753,187,37612,32182,3721,173,319,1006,170,16083,4230,11360,17086,4230,12856,17571,3098,12582,16939,3121,12410,15521,4182,11017,15099,3502,11598,15288,4245,11043,18289,3966,13604,22890,4886,17352,22737,5201,16675
24,24,48155,37969,9127,177,342,733,102,50901,40299,9304,102,562,559,243,53121,39647,10948,356,481,1600,129,51465,39391,10680,219,628,705,201,53272,39077,12186,450,553,1540,139,34429,28466,5296,71,212,495,53,34232,30362,3048,62,339,362,20,38364,29894,6801,162,306,1086,68,38364,29894,6801,68,166,189,15,106,1125,34244,29771,3633,102,309,397,20,35327,29689,4546,161,268,638,0,19450,5065,13762,18814,4452,14362,19080,3179,13763,19010,3491,13878,15856,3960,11494,15527,3282,12245,15664,4221,11443,18775,3804,14230,22624,4509,17526,22451,4838,16562
25,25,45655,37637,5862,441,1102,769,127,50164,38088,9006,746,1602,1054,70,53600,39504,9168,1297,1853,1636,314,51082,38873,8182,749,1788,1026,42,53973,41240,8377,643,1885,1006,76,33434,28473,3547,234,741,503,93,33093,27788,4119,184,395,524,35,39212,30162,5788,719,1215,1170,197,39212,30162,5788,516,895,257,117,108,1369,34336,29289,3757,190,556,537,10,38348,32146,4397,533,789,440,0,15091,5232,9457,13950,4431,9519,16575,4094,10218,16469,4152,11071,13596,5049,8188,13251,4202,9049,13389,5243,8146,16735,5030,10785,20601,6287,13537,20303,6429,12723
26,26,48959,35235,12677,224,409,731,91,51453,34827,15271,308,625,712,174,53636,35422,15836,316,644,1603,161,52145,34970,15694,288,486,824,215,53925,34813,16613,370,406,1325,26,35109,26910,7516,99,284,469,50,31675,26970,3954,58,233,410,40,39718,28252,9812,160,446,1076,106,39718,28252,9812,67,259,119,28,131,1050,32565,27285,4367,83,247,519,44,34355,28085,5180,103,231,802,4,19438,9286,9568,17994,8138,9856,19223,8105,9168,19247,7568,10756,17359,9126,7893,17028,8207,8821,17197,9287,7910,19632,9231,9803,23041,11226,11235,23026,11187,11047
27,27,47307,33910,12343,261,385,809,86,48780,33481,13945,107,338,968,77,50832,33727,15273,291,518,1320,158,49093,33312,14045,116,356,928,80,51057,34183,14892,135,397,1452,40,32544,24590,7278,110,249,521,36,30110,24335,4963,61,133,600,8,35655,24634,9774,166,329,933,75,35655,24634,9774,57,157,185,20,84,744,30795,24390,5555,60,141,621,8,32810,25230,6655,39,146,735,4,17052,3343,13120,16937,2543,14394,17117,2387,12367,16974,2325,13204,12851,2490,9986,12713,2304,10409,12740,2744,9996,16292,2620,12966,20073,3263,16320,19923,3348,15533
28,28,47629,39755,4868,314,548,2369,150,49615,40643,5840,403,748,2328,148,51270,41069,5859,455,768,3056,302,49810,40779,6016,455,597,2237,121,51252,41552,6465,345,409,2640,225,32146,27580,2764,119,321,1449,64,32616,28394,2353,214,200,1387,43,35721,29381,3517,215,468,2014,172,35721,29381,3517,78,286,1298,60,110,991,32781,28543,2534,181,248,1269,54,34740,29851,2938,192,209,1427,95,19831,5968,13225,20093,5030,15063,19938,4028,12217,20007,4392,14349,16194,4968,10748,15874,4666,11208,16021,5344,10677,19765,4967,13705,23851,5883,17225,23771,6101,16570
29,29,51336,44444,3765,803,1145,1452,248,52768,43757,4914,914,1475,2103,271,53264,42692,5642,1100,1448,2386,367,53345,43674,5036,950,1774,2133,342,53375,43414,5219,1078,1974,1711,229,38408,33883,2323,517,850,933,151,38683,33610,2937,393,551,1019,23,40417,33302,3604,729,1076,1633,221,40417,33302,3604,488,710,696,129,151,1337,39784,34137,3186,544,638,1093,8,39577,33898,3346,521,748,1005,64,20760,9641,10502,20126,8810,11316,19330,6957,8961,19459,7644,10543,16897,8938,7527,16514,8351,8163,16732,9110,7621,19536,8654,9702,22628,9778,11870,22443,10182,11107
30,30,48499,36890,7983,234,516,3444,97,48420,36244,8379,188,699,3598,432,50566,37273,8465,344,539,4335,152,48849,36618,8503,172,655,3609,251,50858,37789,8929,217,732,3467,340,32636,25778,4574,82,313,2131,53,32320,25920,3949,28,262,1982,19,35237,26672,5328,173,335,2919,67,35237,26672,5328,76,159,2010,28,88,876,32725,26285,4014,18,266,2050,29,34315,27495,4215,104,324,2059,19,18681,4742,13286,18429,4010,14419,17855,3084,11821,17745,3182,13062,14281,3729,10125,13989,3401,10588,14111,3945,10166,17565,3668,12974,21411,4312,16497,21245,4535,15764
31,31,48300,42299,4914,250,325,659,112,50314,43538,5344,172,429,763,243,53043,45465,5429,313,513,1204,195,51163,44391,5288,178,408,845,236,53701,46002,5645,248,367,1557,182,32975,29566,2742,106,202,441,60,33720,31105,1773,26,223,533,29,37120,32365,3332,164,296,807,102,37120,32365,3332,62,148,190,50,125,848,34756,31850,1949,30,188,623,14,36965,33595,2364,55,191,652,0,20984,3831,16483,20995,2998,17997,21569,2404,15740,21419,2643,16879,17181,3078,13588,16902,2753,14149,17016,3399,13617,21178,2971,17085,25941,3732,21503,25785,3710,20844
32,32,40710,34986,4463,359,546,487,83,46952,39151,5953,333,868,674,174,50982,41092,7058,479,1198,1134,181,47615,39843,6010,379,803,471,95,51361,41547,7330,496,1153,476,160,26749,23604,2447,145,330,291,37,30120,26765,2485,151,303,361,0,34472,28597,4058,242,760,695,102,34472,28597,4058,129,566,152,44,114,812,30705,27324,2545,148,342,256,0,33675,29394,3142,203,575,286,0,15317,3639,11343,17810,3442,14368,18430,3352,11386,18106,3348,13435,14112,3861,9835,14045,3482,10563,13926,4268,9657,18144,4094,12888,22415,5470,16224,21981,5165,15826
33,33,48234,39618,6716,557,690,1001,101,48449,38239,7762,797,1012,955,84,51585,39711,8563,805,1005,1752,202,49691,38254,8533,858,1114,1175,283,51813,40282,8555,750,1010,1399,298,34474,29442,3817,293,467,606,59,33520,28836,3261,342,481,522,15,37737,30327,5211,432,665,1125,114,37737,30327,5211,256,425,298,37,130,1053,34190,28962,3499,386,508,681,50,36503,30585,4148,351,499,704,20,19210,6521,12194,16621,5272,11349,17888,4700,9712,17601,4800,11484,14630,5625,8530,14016,5022,8994,14389,6135,8254,17557,5717,10643,20858,7094,12872,20498,7062,12282
34,34,37536,34218,2218,237,580,249,150,39100,34525,2964,132,1112,274,575,52913,43985,5248,990,1511,838,467,39725,35023,3066,336,949,283,472,52487,45165,4382,761,1456,531,351,27788,25521,1475,146,428,184,114,27365,25155,1440,73,438,119,39,42141,35120,4078,821,1224,583,367,42141,35120,4078,648,878,133,188,123,973,27930,25595,1405,207,388,147,39,40455,35980,2790,353,719,314,50,13081,1627,11131,14235,801,13434,15688,1201,8941,15416,1473,12826,8773,1520,6887,8580,1171,7409,8682,1750,6932,13695,1710,10512,17112,2666,13559,16941,2288,13517
35,35,42886,38981,3126,138,306,365,105,47887,43144,3943,187,321,473,197,50982,44862,4224,289,562,895,169,49480,44707,3821,50,327,588,193,51724,45924,4209,266,447,736,130,29923,27653,1806,63,168,246,53,32751,30490,1822,84,102,253,0,35613,31841,2523,162,325,623,84,35613,31841,2523,54,173,136,22,82,782,34115,31899,1593,28,132,368,0,35895,33342,1916,101,147,315,0,20887,5424,14722,19999,4239,15760,21247,4004,13816,21167,4483,15313,17758,5103,12176,16910,4672,12238,17537,5477,12059,21366,5092,15273,26612,6332,19584,26224,6384,18715